"Issue Type","Summary","Description","Parent","Labels","Story Points"
"Epic","Classroom Session Architecture Stabilization","Stabilize live classroom core architecture by introducing RTC adapter boundary, orchestrator state machine, and participant registry for multi-user sessions.","","classroom,architecture,flutter,agora","8"
"Epic","Network Resilience and Adaptive Media Quality","Implement policy-driven quality adaptation, dual-stream prioritization, and reconnect grace behavior for weak/unstable networks.","","classroom,network,agora,qoe","8"
"Epic","Classroom UX and Teaching Experience","Deliver tutor-first classroom UX with stable state messaging, layout manager, and reliable screenshare behavior.","","classroom,ux,teaching,flutter","8"
"Epic","Data Authorization and API Enablement","Enable classroom participant authorization and enrollment pipeline using Supabase and Next.js token APIs.","","classroom,supabase,nextjs,auth","5"
"Epic","QoE Observability and Operational Readiness","Add telemetry, QA reliability suite, and release quality gates for classroom production readiness.","","classroom,observability,qa,ops","5"
"Story","Introduce RTC Adapter Boundary","Create Agora adapter layer to isolate SDK operations and emit normalized RTC events for orchestrator consumption.","Classroom Session Architecture Stabilization","classroom,architecture,agora,flutter","5"
"Task","Move join/leave/publish/subscribe into agora_adapter.dart","All media operations used by session flow must be called via adapter API, not directly from screens/widgets.","Introduce RTC Adapter Boundary","classroom,agora,refactor","3"
"Task","Normalize Agora callbacks into typed RtcEvent stream","Join/leave/audio/video/speaking callbacks are emitted as typed events and covered by unit tests.","Introduce RTC Adapter Boundary","classroom,agora,events","2"
"Story","Add Classroom Orchestrator State Machine","Implement deterministic lifecycle transitions and route RTC events through reducer logic.","Classroom Session Architecture Stabilization","classroom,orchestrator,state-machine","5"
"Task","Implement ClassroomState lifecycle","Support joining, connected, degraded, reconnecting, resumed, ended, failed with deterministic transitions.","Add Classroom Orchestrator State Machine","classroom,state","3"
"Task","Wire reducer from RtcEvent to ClassroomState","UI no longer mutates session state directly from raw callbacks.","Add Classroom Orchestrator State Machine","classroom,flutter,refactor","2"
"Story","Adopt Participant Registry for Multi-User","Replace single remote UID assumptions with participant map model.","Classroom Session Architecture Stabilization","classroom,participants,flutter","5"
"Task","Create ParticipantState and map-based store","No critical session rendering path depends on a single remote UID.","Adopt Participant Registry for Multi-User","classroom,participants,model","3"
"Task","Add participant add/update/remove and grace tests","Tests cover join, leave, reconnect grace, and state consistency edge cases.","Adopt Participant Registry for Multi-User","classroom,tests,qa","2"
"Story","Implement Quality Policy Engine","Build quality tiers with hysteresis and metric-driven policy decisions.","Network Resilience and Adaptive Media Quality","classroom,network,qoe,policy","5"
"Task","Create quality_controller.dart with tiering and hysteresis","Tier transitions require sustained evidence; no rapid oscillation under noisy metrics.","Implement Quality Policy Engine","classroom,network,flutter","3"
"Task","Integrate packet loss/RTT/bitrate/freeze metric feed","Controller receives periodic metrics and emits quality transition events.","Implement Quality Policy Engine","classroom,metrics,agora","2"
"Story","Enable Dual Stream and Spotlight Switching","Use high/low stream selection by participant priority to reduce stutter and bandwidth pressure.","Network Resilience and Adaptive Media Quality","classroom,agora,dual-stream","5"
"Task","Enable dual stream and tier-specific encoder profiles","Dual stream mode verified in logs; profiles applied by quality tier.","Enable Dual Stream and Spotlight Switching","classroom,agora,video","3"
"Task","Implement spotlight policy for stream selection","Tutor or spotlight participant uses high stream; non-focus participants use low stream.","Enable Dual Stream and Spotlight Switching","classroom,spotlight,video","2"
"Story","Add Reconnection Grace and UX Escalation","Avoid abrupt tile removal and provide progressive reconnect UX messaging.","Network Resilience and Adaptive Media Quality","classroom,reconnect,ux","5"
"Task","Add per-participant reconnect grace timers","Tiles remain with reconnecting overlay during grace window before definitive removal.","Add Reconnection Grace and UX Escalation","classroom,reconnect,flutter","3"
"Task","Implement reconnect message escalation by duration","0-3s silent retry, 3-10s reconnecting banner, >10s warning guidance.","Add Reconnection Grace and UX Escalation","classroom,ux,network","2"
"Story","Implement Stable Session State UX","Expose clear joining/degraded/reconnecting/resumed/ended states without flicker.","Classroom UX and Teaching Experience","classroom,ux,state","5"
"Task","Add state banners/chips with minimum display duration","Users always see consistent session state and no visual thrashing under short events.","Implement Stable Session State UX","classroom,ui,flutter","3"
"Task","Verify status bar contrast on key onboarding/session screens","Status bar icons and text remain visible across light and dark app bars.","Implement Stable Session State UX","classroom,ui,ios","2"
"Story","Deliver Tutor-First Layout Manager","Build spotlight + grid classroom layout with stable transitions.","Classroom UX and Teaching Experience","classroom,layout,flutter","5"
"Task","Implement stage/grid layout manager","Layout remains stable as participants join/leave and orientation changes.","Deliver Tutor-First Layout Manager","classroom,layout,ui","3"
"Task","Stabilize local preview and PiP during transitions","Local preview and PiP do not disappear or jump on layout updates.","Deliver Tutor-First Layout Manager","classroom,pip,video","2"
"Story","Upgrade Screenshare Reliability","Ensure screenshare ownership, transitions, and fallback behavior are consistent.","Classroom UX and Teaching Experience","classroom,screenshare,agora","5"
"Task","Model screenshare ownership in orchestrator","Only one active share owner at a time; ownership transitions propagate to all clients.","Upgrade Screenshare Reliability","classroom,screenshare,state","3"
"Task","Add degraded share fallback and recovery behavior","When share stream degrades, UI communicates fallback and recovers to camera stage cleanly.","Upgrade Screenshare Reliability","classroom,screenshare,ux","2"
"Story","Complete Participant Authorization in APIs","Support session_participants membership in token and role resolution endpoints.","Data Authorization and API Enablement","classroom,auth,nextjs,supabase","5"
"Task","Apply/verify session_participants migration in all envs","Migration is deployed and verified in local/staging/prod with integrity checks.","Complete Participant Authorization in APIs","classroom,supabase,migration","2"
"Task","Expand token authorization matrix","Legacy participants and session_participants members can join; unauthorized users receive 403.","Complete Participant Authorization in APIs","classroom,nextjs,api","3"
"Story","Build Enrollment Pipeline for Classroom Participants","Auto-create participant rows for multi-learner sessions using user ids and roles.","Data Authorization and API Enablement","classroom,enrollment,backend","5"
"Task","Create enrollment writer and idempotency guard","Multi-learner bookings reliably create session participant rows without duplicates.","Build Enrollment Pipeline for Classroom Participants","classroom,backend,supabase","3"
"Task","Add backfill script for existing eligible sessions","Historical eligible sessions are populated safely with participant records.","Build Enrollment Pipeline for Classroom Participants","classroom,backfill,data","2"
"Story","Add Session QoE Telemetry Pipeline","Capture tier changes, reconnect outcomes, stream switches, and freeze events per session.","QoE Observability and Operational Readiness","classroom,qoe,telemetry","5"
"Task","Create session_qoe_events table and indexes","QoE schema is deployed with query-ready indexes and retention strategy.","Add Session QoE Telemetry Pipeline","classroom,supabase,analytics","2"
"Task","Emit orchestrator QoE events to backend","All core QoE events are persisted and traceable by session id.","Add Session QoE Telemetry Pipeline","classroom,telemetry,flutter","3"
"Story","Establish QA Reliability Gate","Create reproducible scenario suite and release thresholds for classroom quality.","QoE Observability and Operational Readiness","classroom,qa,reliability","5"
"Task","Build reliability matrix for 1:1, 1:3, 1:5 and degraded network","Suite defines pass/fail outcomes and captures regression evidence.","Establish QA Reliability Gate","classroom,qa,test-plan","3"
"Task","Define release gate metrics and triage workflow","Release blocked if reconnect/freeze thresholds fail; owners and response paths documented.","Establish QA Reliability Gate","classroom,qa,ops","2"
